id,starts_at,name,url,description_short,description_html,organization,categories,tickets_limit,moderation_status
3595503,2025-11-01T11:00:00+0300,Нейрозавтрак ,https://shvedkov.timepad.ru/event/3595503/,"Научитесь делегировать ИИ 70% рутинных задач и работать в 3 раза быстрее. За 2 часа получите готовые промты, чек-лист из 50+ задач для автоматизации и персональный план внедрения в вашей нише.","<p>Пока вы читаете это, ваши конкуренты уже автоматизировали половину своих задач через ИИ и работают в разы эффективнее.</p>

<p><strong>Проблема:</strong> Большинство предпринимателей и экспертов до сих пор делают руками то, что нейросети могут выполнить за минуты. Результат — вы работаете больше, а зарабатываете меньше тех, кто освоил ИИ.</p>

<p><strong>Решение:</strong> Нейрозавтрак — это практический интенсив, где за 2 часа вы получите готовую систему внедрения нейросетей в свою работу.</p>

<p><strong>Что получите:</strong></p>

<ul>
	<li>Чек-лист из 50+ задач, которые можно делегировать ИИ прямо сегодня</li>
	<li>Готовые промты для создания продающего контента</li>
	<li>Схему генерации визуала без дизайнера через Midjourney</li>
	<li>Технологию ИИ-монтажа: от идеи до готового видео за 5 минут</li>
	<li>Настройку автоматизации через чат-боты</li>
	<li>Персональный план внедрения для вашей ниши</li>
	<li>Контакты единомышленников и нетворкинг</li>
</ul>

<p><strong>Формат:</strong> Живое общение за завтраком в уютном кафе. Никакой теории — только практические инструменты, которые начнете применять в тот же день.</p>

<p><strong>Для кого:</strong> Предпринимателей, экспертов, фрилансеров, SMM-специалистов, владельцев онлайн-школ — всех, кто хочет работать быстрее и эффективнее.</p>

<p><strong>О спикере:</strong> Илья Шведков — эксперт по нейросетям с 20+ летним IT-опытом. Создал 50+ автоворонок клиентам, которые принесли 90+ млн рублей. Снял 3000+ Reels, 9 из которых набрали 1+ млн просмотров. Автор 4 курсов по ИИ, обучил нейросетям более 500 специалистов.</p>

<p>Мест ограничено — всего 12 участников для максимально персонального подхода.<br />
<br />
Подписывайтесь на наш телеграм канал. В нем подробная <a href=""[messaging-link]>инструкция про нейрозавтрак </a> </p>

<p><span style=""color:#c0392b;"">ВНИМАНИЕ!!!</span> Место и время проведения всегда актуально в тг канале   </p>
",Илья Шведков,Бизнес,0,featured
3643151,2025-11-02T15:00:00+0300,Открытый семинар и нетворкинг!,https://biznes-kvartira-2025.timepad.ru/event/3643151/,,"<p><img alt="""" src=""https://ucare.timepad.ru/22512b4f-287b-4728-bcdb-8bf5e030fe90/-/preview/"" /><br />
 </p>
",Бизнес-Квартира,Бизнес,0,featured
3645808,2025-11-03T13:00:00+0300,Бизнес-игра &quot;LikeGame&quot;,https://soobshchestvo-vsmysle.timepad.ru/event/3645808/,ИСКУССТВО ДОГОВАРИВАТЬСЯ: как слова превращаются в деньги,"<p>Вся наша жизнь — это череда взаимодействий с другими людьми.</p>

<p>Именно через них мы получаем ресурсы, признание, помощь и выгодные предложения.</p>

<p>Но они же могут стать источником потерь, упущенных возможностей и невыгодных сделок. Грань между успехом и провалом часто сводится к одному — умению вести переговоры и отстаивать свои интересы.</p>

<p>Эта бизнес-игра — не про пустую болтовню, а про то, как в безопасной и увлекательной среде отточить навык переговоров и научиться разрабатывать выигрышные стратегии.</p>

<p><strong>Ведущая:</strong> Наталья Степанова — методолог, ведущая бизнес игр и автор курсов и собственной обучающей игры. Провела более 100 тренингов.</p>

<p> </p>

<p><strong>В ходе игры мы на практике разберем ключевые приемы:</strong></p>

<p>● <strong> «Мне нужно подумать»: </strong>как работать с самыми частыми возражениями и не давать уводить разговор в сторону</p>

<p>● <strong> Психология влияния:</strong> какие простые приёмы заставляют собеседника с вами согласиться, даже если он изначально был настроен скептически</p>

<p>●  <strong>Красные флаги:</strong> как распознать манипулятора и невыгодную сделку с первых минут разговора</p>

<p>●  <strong>Стратегия win-win:</strong> как договориться так, чтобы в выигрыше остались все, а вы — чуть больше других</p>

<p><em>Приходите, чтобы в формате увлекательной игры научиться выходить победителем из любой сделки.</em></p>

<p> </p>

<p>Как найти место проведения: <a href=""https://vsmysle.spb.ru/contacts/"">Контакты</a></p>

<p>Ресурсы Сообщества ВСмысле: <a href=""https://vsmysle.spb.ru/"" target=""_blank"" rel=""noreferrer noopener"">сайт</a>, <a href=""[messaging-link] target=""_blank"" rel=""noreferrer noopener"">Telegram-канал</a></p>
",Сообщество ВСмысле,Бизнес,8,featured
