id,title,starts_at,ends_at,categories,organization,city,price_min,price_max,url,created_at
3161657,,2025-11-12T17:30:00+0300,2025-11-12T19:00:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161657/,2024-12-13T13:08:02+0300
3161658,,2025-11-26T17:30:00+0300,2025-11-26T19:00:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161658/,2024-12-13T13:08:02+0300
3161734,,2025-11-05T17:30:00+0300,2025-11-05T19:00:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161734/,2024-12-13T13:46:13+0300
3161735,,2025-11-19T17:30:00+0300,2025-11-19T19:00:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161735/,2024-12-13T13:46:13+0300
3161769,,2025-11-14T10:15:00+0300,2025-11-14T12:15:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161769/,2024-12-13T13:54:47+0300
3161770,,2025-11-28T10:15:00+0300,2025-11-28T12:15:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161770/,2024-12-13T13:54:47+0300
3161814,,2025-11-07T10:15:00+0300,2025-11-07T11:45:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161814/,2024-12-13T14:09:39+0300
3161815,,2025-11-21T10:15:00+0300,2025-11-21T11:45:00+0300,Бизнес,Движение Со-Действие,Санкт-Петербург,,,https://coopalliance.timepad.ru/event/3161815/,2024-12-13T14:09:39+0300
3297104,,2025-11-05T10:00:00+0300,2025-11-05T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3297104/,2025-03-24T14:40:41+0300
3305028,,2025-11-05T10:00:00+0300,2025-11-07T16:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3305028/,2025-03-28T13:58:02+0300
3316042,,2025-11-06T10:00:00+0300,2025-11-07T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3316042/,2025-04-04T10:05:52+0300
3316066,,2025-11-10T10:00:00+0300,2025-11-11T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3316066/,2025-04-04T10:09:19+0300
3316622,,2025-11-13T10:00:00+0300,2025-11-14T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3316622/,2025-04-04T14:51:11+0300
3319058,,2025-11-20T10:00:00+0300,2025-11-21T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3319058/,2025-04-07T11:52:53+0300
3319399,,2025-11-17T10:00:00+0300,2025-11-18T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3319399/,2025-04-07T12:24:31+0300
3319644,,2025-11-17T10:00:00+0300,2025-11-18T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3319644/,2025-04-07T13:33:45+0300
3337380,,2025-11-10T10:00:00+0300,2025-11-11T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3337380/,2025-04-21T16:28:57+0300
3337385,,2025-11-12T10:00:00+0300,2025-11-12T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3337385/,2025-04-21T16:30:14+0300
3337462,,2025-11-20T10:00:00+0300,2025-11-21T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3337462/,2025-04-21T16:37:16+0300
3343423,,2025-11-20T10:00:00+0300,2025-11-21T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3343423/,2025-04-24T13:16:10+0300
3343707,,2025-11-13T10:00:00+0300,2025-11-14T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3343707/,2025-04-24T15:30:11+0300
3379344,,2025-11-20T10:30:00+0300,2025-11-20T15:00:00+0300,Бизнес,Технопарк Санкт-Петербурга ,Санкт-Петербург,,,https://ao-tehnopark-sankt-peterb.timepad.ru/event/3379344/,2025-05-21T11:50:19+0300
3404542,,2025-11-27T10:56:00+0300,2025-11-28T17:56:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3404542/,2025-06-04T19:13:04+0300
3404547,,2025-11-28T10:00:00+0300,2025-11-29T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3404547/,2025-06-04T19:21:16+0300
3413024,,2025-11-20T18:00:00+0300,2025-11-20T22:00:00+0300,Бизнес,МАГ,Санкт-Петербург,,,https://biznes-fokus.timepad.ru/event/3413024/,2025-06-10T09:55:24+0300
3423020,,2025-11-04T09:30:00+0300,2025-11-04T23:00:00+0300,Бизнес,ООО «ДЕЛАЙ ПРОСТО»,Санкт-Петербург,,,https://delay-prosto.timepad.ru/event/3423020/,2025-06-18T11:14:02+0300
3441171,,2025-11-24T10:00:00+0300,2025-11-25T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3441171/,2025-06-30T16:00:33+0300
3441206,,2025-11-19T18:00:00+0300,2025-11-19T21:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3441206/,2025-06-30T16:24:24+0300
3441237,,2025-11-26T10:00:00+0300,2025-11-26T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3441237/,2025-06-30T16:35:26+0300
3441301,,2025-11-24T10:00:00+0300,2025-11-25T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3441301/,2025-06-30T16:44:33+0300
3452325,,2025-11-12T10:00:00+0300,2025-11-14T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3452325/,2025-07-07T16:33:28+0300
3475379,,2025-11-17T10:00:00+0300,2025-11-18T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3475379/,2025-07-21T14:40:06+0300
3480958,,2025-11-06T10:00:00+0300,2025-11-07T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3480958/,2025-07-24T13:15:33+0300
3480991,,2025-11-06T10:00:00+0300,2025-11-07T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3480991/,2025-07-24T13:32:39+0300
3487805,,2025-11-19T10:00:00+0300,2025-11-19T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487805/,2025-07-28T16:35:55+0300
3487840,,2025-11-08T10:00:00+0300,2025-11-09T18:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487840/,2025-07-28T16:47:12+0300
3487848,,2025-11-24T10:00:00+0300,2025-11-25T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487848/,2025-07-28T16:49:08+0300
3487881,,2025-11-27T10:00:00+0300,2025-11-28T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487881/,2025-07-28T16:59:12+0300
3487939,,2025-11-10T10:00:00+0300,2025-11-11T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487939/,2025-07-28T17:24:33+0300
3487994,,2025-11-12T10:00:00+0300,2025-11-12T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3487994/,2025-07-28T17:41:20+0300
3551819,,2025-11-21T10:00:00+0300,2025-11-23T18:00:00+0300,Бизнес,Школа бизнеса Clevent,Санкт-Петербург,,,https://cleventru.timepad.ru/event/3551819/,2025-08-29T05:56:33+0300
3554063,,2025-11-15T12:00:00+0300,2025-11-16T22:00:00+0300,Бизнес,Портал GEOMETRIA,Санкт-Петербург,,,https://geometria-spb.timepad.ru/event/3554063/,2025-08-31T00:34:39+0300
3554143,,2025-11-15T11:00:00+0300,2025-11-16T19:00:00+0300,Бизнес,Академия бизнеса &quot;УЦДПО Ресурс&quot;,Санкт-Петербург,,,https://academyresource.timepad.ru/event/3554143/,2025-08-31T11:35:34+0300
3562908,,2025-11-17T10:00:00+0300,2025-11-18T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3562908/,2025-09-04T13:51:22+0300
3562944,,2025-11-27T10:00:00+0300,2025-11-28T17:00:00+0300,Бизнес,Учебный Центр &quot;Будь в курсе&quot;,Санкт-Петербург,,,https://bvkurse.timepad.ru/event/3562944/,2025-09-04T14:09:36+0300
3575734,,2025-11-06T15:00:00+0300,2025-11-06T19:00:00+0300,Бизнес,Контроль Рисков,Санкт-Петербург,,,https://controlrisk.timepad.ru/event/3575734/,2025-09-12T16:25:03+0300
3581431,,2025-11-11T10:18:00+0300,2025-11-12T12:18:00+0300,Бизнес,ФРИО Медиа ,Санкт-Петербург,,,https://frio-media.timepad.ru/event/3581431/,2025-09-16T16:20:07+0300
3584614,,2025-11-21T10:03:00+0300,2025-11-21T12:03:00+0300,Бизнес,kurbatova,Санкт-Петербург,,,https://buvaethuge.timepad.ru/event/3584614/,2025-09-18T15:10:22+0300
3584687,,2025-11-10T18:00:00+0300,2025-11-10T21:00:00+0300,Бизнес,kurbatova,Санкт-Петербург,,,https://buvaethuge.timepad.ru/event/3584687/,2025-09-18T15:49:08+0300
3584688,,2025-11-24T18:00:00+0300,2025-11-24T21:00:00+0300,Бизнес,kurbatova,Санкт-Петербург,,,https://buvaethuge.timepad.ru/event/3584688/,2025-09-18T15:49:08+0300
3589684,,2025-11-14T10:00:00+0300,2025-11-14T17:30:00+0300,Бизнес,Российская консалтинговая группа «Стратегии устойчивого развития»,Санкт-Петербург,,,https://sdstrategy.timepad.ru/event/3589684/,2025-09-22T16:11:26+0300
3595503,,2025-11-01T11:00:00+0300,2025-11-01T13:00:00+0300,Бизнес,Илья Шведков,Санкт-Петербург,,,https://shvedkov.timepad.ru/event/3595503/,2025-09-25T17:01:45+0300
3595504,,2025-11-08T11:00:00+0300,2025-11-08T13:00:00+0300,Бизнес,Илья Шведков,Санкт-Петербург,,,https://shvedkov.timepad.ru/event/3595504/,2025-09-25T17:01:45+0300
3595505,,2025-11-15T11:00:00+0300,2025-11-15T13:00:00+0300,Бизнес,Илья Шведков,Санкт-Петербург,,,https://shvedkov.timepad.ru/event/3595505/,2025-09-25T17:01:45+0300
3595506,,2025-11-22T11:00:00+0300,2025-11-22T13:00:00+0300,Бизнес,Илья Шведков,Санкт-Петербург,,,https://shvedkov.timepad.ru/event/3595506/,2025-09-25T17:01:46+0300
3595507,,2025-11-29T11:00:00+0300,2025-11-29T13:00:00+0300,Бизнес,Илья Шведков,Санкт-Петербург,,,https://shvedkov.timepad.ru/event/3595507/,2025-09-25T17:01:46+0300
3596840,,2025-11-20T10:00:00+0300,2025-11-20T12:00:00+0300,Бизнес,Коммерсантъ СПБ ,Санкт-Петербург,,,https://kommersant-spb.timepad.ru/event/3596840/,2025-09-26T12:23:37+0300
3608445,,2025-11-15T12:00:00+0300,2025-11-16T20:00:00+0300,Бизнес,Портал GEOMETRIA,Санкт-Петербург,,,https://geometria-spb.timepad.ru/event/3608445/,2025-10-03T01:25:06+0300
3608780,,2025-11-25T10:00:00+0300,2025-11-28T15:30:00+0300,Бизнес,Учебный центр Хлебник,Санкт-Петербург,,,https://uchebnyy-tsentr-khl-event.timepad.ru/event/3608780/,2025-10-03T12:12:03+0300
3610147,,2025-11-04T16:00:00+0300,2025-11-04T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610147/,2025-10-04T12:58:09+0300
3610148,,2025-11-06T16:00:00+0300,2025-11-06T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610148/,2025-10-04T12:58:09+0300
3610151,,2025-11-11T16:00:00+0300,2025-11-11T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610151/,2025-10-04T13:05:20+0300
3610152,,2025-11-13T16:00:00+0300,2025-11-13T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610152/,2025-10-04T13:05:21+0300
3610153,,2025-11-18T16:00:00+0300,2025-11-18T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610153/,2025-10-04T13:05:21+0300
3610154,,2025-11-20T16:00:00+0300,2025-11-20T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610154/,2025-10-04T13:05:21+0300
3610155,,2025-11-25T16:00:00+0300,2025-11-25T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610155/,2025-10-04T13:05:22+0300
3610156,,2025-11-27T16:00:00+0300,2025-11-27T18:00:00+0300,Бизнес,Kofcheg,Санкт-Петербург,,,https://kofcheg.timepad.ru/event/3610156/,2025-10-04T13:05:22+0300
3617162,,2025-11-05T19:00:00+0300,2025-11-05T22:00:00+0300,Бизнес,Школа ораторского искусства &quot;ОЕ ОРАТОР&quot;,Санкт-Петербург,,,https://oee-orator.timepad.ru/event/3617162/,2025-10-09T15:45:25+0300
3617163,,2025-11-19T19:00:00+0300,2025-11-19T22:00:00+0300,Бизнес,Школа ораторского искусства &quot;ОЕ ОРАТОР&quot;,Санкт-Петербург,,,https://oee-orator.timepad.ru/event/3617163/,2025-10-09T15:45:25+0300
3621854,,2025-11-07T16:00:00+0300,2025-11-07T20:00:00+0300,Бизнес,ИП Быстрякова,Санкт-Петербург,,,https://praktikatb.timepad.ru/event/3621854/,2025-10-13T14:54:12+0300
3624759,,2025-11-05T19:30:00+0300,2025-11-05T21:00:00+0300,Бизнес,Train Eng,Санкт-Петербург,,,https://rechtren.timepad.ru/event/3624759/,2025-10-14T13:02:54+0300
3624760,,2025-11-12T19:30:00+0300,2025-11-12T21:00:00+0300,Бизнес,Train Eng,Санкт-Петербург,,,https://rechtren.timepad.ru/event/3624760/,2025-10-14T13:02:54+0300
3624762,,2025-11-19T19:30:00+0300,2025-11-19T21:00:00+0300,Бизнес,Train Eng,Санкт-Петербург,,,https://rechtren.timepad.ru/event/3624762/,2025-10-14T13:02:54+0300
3624763,,2025-11-26T19:30:00+0300,2025-11-26T21:00:00+0300,Бизнес,Train Eng,Санкт-Петербург,,,https://rechtren.timepad.ru/event/3624763/,2025-10-14T13:02:55+0300
3625586,,2025-11-08T11:00:00+0300,2025-11-08T15:00:00+0300,Бизнес,Нетворкинг &#039;&#039;Ракета&#039;&#039;,Санкт-Петербург,,,https://netvorking-raketa.timepad.ru/event/3625586/,2025-10-14T18:03:33+0300
3629648,,2025-11-15T12:00:00+0300,2025-11-15T14:00:00+0300,Бизнес,АК Интерсолюшен,Санкт-Петербург,,,https://ak-intersolyushen.timepad.ru/event/3629648/,2025-10-17T13:45:50+0300
3629849,,2025-11-05T19:00:00+0300,2025-11-05T21:00:00+0300,Бизнес,Инвестиционный клуб &quot;Капитал&quot;,Санкт-Петербург,,,https://investclubspb2510.timepad.ru/event/3629849/,2025-10-17T15:24:15+0300
3629852,,2025-11-27T15:00:00+0300,2025-11-27T18:00:00+0300,Бизнес,Milanobar тренинг-центр ,Санкт-Петербург,,,https://milanobar-training.timepad.ru/event/3629852/,2025-10-17T15:25:56+0300
3630317,,2025-11-26T09:30:00+0300,2025-11-26T12:30:00+0300,Бизнес,Агентство Бизнес Новостей,Санкт-Петербург,,,https://agentstvo-biznes-novostey.timepad.ru/event/3630317/,2025-10-17T19:24:08+0300
3631618,,2025-11-30T13:30:00+0300,2025-11-30T14:30:00+0300,Бизнес,Оргкомитет Международного Фестиваля пряничного искусства &quot;Мир пряника&quot;,Санкт-Петербург,,,https://mirpryanikaspb-event.timepad.ru/event/3631618/,2025-10-20T00:06:35+0300
3633226,,2025-11-07T19:00:00+0300,2025-11-07T21:30:00+0300,Бизнес,Сообщество ВСмысле,Санкт-Петербург,,,https://soobshchestvo-vsmysle.timepad.ru/event/3633226/,2025-10-20T13:42:21+0300
3633755,,2025-11-13T18:00:00+0300,2025-11-13T22:00:00+0300,Бизнес,Нетворкинги Старостина ,Санкт-Петербург,,,https://netvorkingi-starostina.timepad.ru/event/3633755/,2025-10-20T17:51:28+0300
3634082,,2025-11-27T11:00:00+0300,2025-11-27T15:00:00+0300,Бизнес,Нетворкинги Старостина ,Санкт-Петербург,,,https://netvorkingi-starostina.timepad.ru/event/3634082/,2025-10-20T19:18:49+0300
3635007,,2025-11-19T12:00:00+0300,2025-11-19T16:00:00+0300,Бизнес,Учебный центр Хлебник,Санкт-Петербург,,,https://uchebnyy-tsentr-khl-event.timepad.ru/event/3635007/,2025-10-21T13:28:58+0300
3635008,,2025-11-14T19:00:00+0300,2025-11-14T23:00:00+0300,Бизнес,Сообщество ВСмысле,Санкт-Петербург,,,https://soobshchestvo-vsmysle.timepad.ru/event/3635008/,2025-10-21T13:29:56+0300
3637442,,2025-11-12T10:00:00+0300,2025-11-12T17:00:00+0300,Бизнес,Бизнес-школа АМИ,Санкт-Петербург,,,https://business-school-ami.timepad.ru/event/3637442/,2025-10-22T15:59:05+0300
3638867,,2025-11-28T12:00:00+0300,2025-11-28T16:00:00+0300,Бизнес,Женский клуб “ПроЯвись”,Санкт-Петербург,,,https://women-club-proyavis.timepad.ru/event/3638867/,2025-10-23T13:39:49+0300
3640837,,2025-11-23T14:00:00+0300,2025-11-23T17:00:00+0300,Бизнес,Шелудько Елена ,Санкт-Петербург,,,https://sheludko-elena-2023.timepad.ru/event/3640837/,2025-10-24T12:23:30+0300
3641673,,2025-11-30T11:00:00+0300,2025-11-30T19:30:00+0300,Бизнес,Деловой клуб Высшая Лига,Санкт-Петербург,,,https://investgeek-event.timepad.ru/event/3641673/,2025-10-24T17:15:53+0300
3642755,,2025-11-06T11:00:00+0300,2025-11-06T13:00:00+0300,Бизнес,Бизнес-сияние,Санкт-Петербург,,,https://biznes-siyanie.timepad.ru/event/3642755/,2025-10-26T12:48:37+0300
3643151,,2025-11-02T15:00:00+0300,2025-11-02T19:30:00+0300,Бизнес,Бизнес-Квартира,Санкт-Петербург,,,https://biznes-kvartira-2025.timepad.ru/event/3643151/,2025-10-26T18:45:10+0300
3645808,,2025-11-03T13:00:00+0300,2025-11-03T17:00:00+0300,Бизнес,Сообщество ВСмысле,Санкт-Петербург,,,https://soobshchestvo-vsmysle.timepad.ru/event/3645808/,2025-10-27T14:37:15+0300
3646200,,2025-11-18T18:30:00+0300,2025-11-18T21:30:00+0300,Бизнес,Бизнес-Клуб &quot;СПБ ПИПЛ&quot;,Санкт-Петербург,,,https://spbpipl.timepad.ru/event/3646200/,2025-10-27T16:00:54+0300
3646965,,2025-11-06T17:00:00+0300,2025-11-06T19:00:00+0300,Бизнес,ФТМИ ИТМО,Санкт-Петербург,,,https://ftmi-itmo.timepad.ru/event/3646965/,2025-10-27T18:49:49+0300
3647475,,2025-11-15T14:00:00+0300,2025-11-15T17:00:00+0300,Бизнес,Фонд развития культуры &quot;Эфес&quot;,Санкт-Петербург,,,https://artoldmasters.timepad.ru/event/3647475/,2025-10-28T04:00:37+0300
3648298,,2025-11-05T18:00:00+0300,2025-11-05T21:00:00+0300,Бизнес,Центр для предпринимателей | Путь Роста ,Санкт-Петербург,,,https://putrosta.timepad.ru/event/3648298/,2025-10-28T14:15:36+0300
3648308,,2025-11-08T12:00:00+0300,2025-11-08T15:00:00+0300,Бизнес,Центр для предпринимателей | Путь Роста ,Санкт-Петербург,,,https://putrosta.timepad.ru/event/3648308/,2025-10-28T14:20:48+0300
3648621,,2025-11-14T17:00:00+0300,2025-11-14T19:00:00+0300,Бизнес,ООО &quot;БЕНУА 1890&quot;,Санкт-Петербург,,,https://benua.timepad.ru/event/3648621/,2025-10-28T16:28:56+0300
3648684,,2025-11-10T18:00:00+0300,2025-11-10T21:00:00+0300,Бизнес,Центр для предпринимателей | Путь Роста ,Санкт-Петербург,,,https://putrosta.timepad.ru/event/3648684/,2025-10-28T16:46:29+0300
3648691,,2025-11-22T12:00:00+0300,2025-11-22T15:00:00+0300,Бизнес,Центр для предпринимателей | Путь Роста ,Санкт-Петербург,,,https://putrosta.timepad.ru/event/3648691/,2025-10-28T16:50:28+0300
3648734,,2025-11-06T18:00:00+0300,2025-11-06T21:00:00+0300,Бизнес,InterNations,Санкт-Петербург,,,https://internations.timepad.ru/event/3648734/,2025-10-28T17:10:27+0300
3648735,,2025-11-13T18:00:00+0300,2025-11-13T21:00:00+0300,Бизнес,InterNations,Санкт-Петербург,,,https://internations.timepad.ru/event/3648735/,2025-10-28T17:10:28+0300
3648736,,2025-11-20T18:00:00+0300,2025-11-20T21:00:00+0300,Бизнес,InterNations,Санкт-Петербург,,,https://internations.timepad.ru/event/3648736/,2025-10-28T17:10:28+0300
3648737,,2025-11-27T18:00:00+0300,2025-11-27T21:00:00+0300,Бизнес,InterNations,Санкт-Петербург,,,https://internations.timepad.ru/event/3648737/,2025-10-28T17:10:29+0300
3648738,,2025-11-23T18:30:00+0300,2025-11-23T23:00:00+0300,Бизнес,InterNations,Санкт-Петербург,,,https://internations.timepad.ru/event/3648738/,2025-10-28T17:11:13+0300
3648914,,2025-11-11T19:00:00+0300,2025-11-11T20:00:00+0300,Бизнес,Библиотека роста и карьеры,Санкт-Петербург,,,https://biro.timepad.ru/event/3648914/,2025-10-28T18:02:24+0300
3649122,,2025-11-05T11:00:00+0300,2025-11-05T14:00:00+0300,Бизнес,Курорт «Белая Дача»,Санкт-Петербург,,,https://whiteresort.timepad.ru/event/3649122/,2025-10-28T20:50:32+0300
3650358,,2025-11-07T19:00:00+0300,2025-11-07T22:00:00+0300,Бизнес,HUMAN 3.0,Санкт-Петербург,,,https://human-30.timepad.ru/event/3650358/,2025-10-29T13:39:26+0300
3650977,,2025-11-15T11:00:00+0300,2025-11-15T14:00:00+0300,Бизнес,Икигай,Санкт-Петербург,,,https://ikigay-ce.timepad.ru/event/3650977/,2025-10-29T17:10:43+0300
